"file" "checksum" "built" "date"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2025-03-27"
"_extras/guide.md" "07ba1c4440aa1c98bf3d28ce15bae038" "site/built/guide.md" "2025-03-27"
"config.yaml" "d30ab7bf0d04861cf79c72e0272f8b11" "site/built/config.yaml" "2025-03-27"
"index.md" "1486498f4e757def06e0d032cefe7b22" "site/built/index.md" "2025-03-27"
"reference.md" "0e582dab8c7f586fb96bb1dcf1ca6b4c" "site/built/reference.md" "2025-03-27"
"setup.md" "843f448690ee53dd654ee68564e78049" "site/built/setup.md" "2025-03-27"
"episodes/01-basicConcepts.md" "4a68a896a0e28e3ecb6725d9b049f6e2" "site/built/01-basicConcepts.md" "2025-03-27"
"episodes/02-apis.md" "2ff087a033c89bd597d394945234d6b1" "site/built/02-apis.md" "2025-03-27"
"episodes/03-preprocessing.md" "48dd69907be7ce1410ac052d7164beb9" "site/built/03-preprocessing.md" "2025-03-27"
"episodes/04-vectorSpace.md" "82753d78289bd94f6786019af20b3d50" "site/built/04-vectorSpace.md" "2025-03-27"
"episodes/05-tf-idf-documentEmbeddings.md" "213bb037040e72e1e039196846662e26" "site/built/05-tf-idf-documentEmbeddings.md" "2025-03-27"
"episodes/06-lsa.md" "b8180dc794f7d6a006455bde20f9a30e" "site/built/06-lsa.md" "2025-03-27"
"episodes/07-wordEmbed_intro.md" "fd9328eaec5877f6cdb5659e8cc62b29" "site/built/07-wordEmbed_intro.md" "2025-03-27"
"episodes/08-wordEmbed_word2vec-algorithm.md" "a9e3129f190b3572891b0fa4897cdfba" "site/built/08-wordEmbed_word2vec-algorithm.md" "2025-03-27"
"episodes/09-wordEmbed_train-word2vec.md" "e3974d3de98e2c65989ec6a931c23c67" "site/built/09-wordEmbed_train-word2vec.md" "2025-03-27"
"episodes/10-finetuning-transformers.md" "19eb1c0eb9c211fd60f9af2f119c063c" "site/built/10-finetuning-transformers.md" "2025-03-27"
"episodes/11-ethics.md" "e5263d3ddb84be2c54b21191036e05e4" "site/built/11-ethics.md" "2025-03-27"
"instructors/instructor-notes.md" "53b5523768621408442cedcc9bb58350" "site/built/instructor-notes.md" "2025-03-27"
"learners/setup.md" "843f448690ee53dd654ee68564e78049" "site/built/setup.md" "2025-03-27"
"profiles/placeholder.md" "7183dd0de3358dd362a6ca6708bc23e7" "site/built/placeholder.md" "2025-03-27"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-03-27"
